Date,Province_State,Population,Elapsed_Days,Percentage_Home
2020-05-10,Alabama,4903185.0,55,26.622293405062297
2020-05-10,Alaska,731545.0,53,33.55590088396511
2020-05-10,Arizona,7278717.0,52,38.22484091554261
2020-05-10,Arkansas,3017804.0,56,26.700267670027927
2020-05-10,California,39512223.0,59,40.783996196570115
2020-05-10,Colorado,5758736.0,60,38.56276291991748
2020-05-10,Connecticut,3565287.0,57,41.042141786166184
2020-05-10,Delaware,973764.0,57,40.87058502805689
2020-05-10,District of Columbia,705749.0,0,46.90361977140547
2020-05-10,Florida,21477737.0,56,40.12544373718704
2020-05-10,Georgia,10617423.0,57,32.57645701029489
2020-05-10,Hawaii,1415872.0,54,36.952648611574155
2020-05-10,Idaho,1787065.0,53,34.40187601304535
2020-05-10,Illinois,12671821.0,57,42.57889687681652
2020-05-10,Indiana,6732219.0,53,37.5507273148075
2020-05-10,Iowa,3155070.0,59,36.12318965079295
2020-05-10,Kansas,2913314.0,54,34.163584848012036
2020-05-10,Kentucky,4467673.0,54,33.157823771935924
2020-05-10,Louisiana,4648794.0,58,30.31309652237351
2020-05-10,Maine,1344212.0,56,37.13587295971675
2020-05-10,Maryland,6045680.0,56,44.1294531137543
2020-05-10,Massachusetts,6892503.0,61,44.672936966873415
2020-05-10,Michigan,9986857.0,55,41.9989264008392
2020-05-10,Minnesota,5639632.0,56,41.048175398594616
2020-05-10,Mississippi,2976149.0,54,26.869721068081883
2020-05-10,Missouri,6137428.0,52,32.85425597278586
2020-05-10,Montana,1068778.0,56,34.614915304911946
2020-05-10,Nebraska,1934408.0,59,34.80124809419832
2020-05-10,Nevada,3080156.0,58,40.33455266364308
2020-05-10,New Hampshire,1359711.0,57,39.80473243663897
2020-05-10,New Jersey,8882190.0,57,43.88786640404064
2020-05-10,New Mexico,2096829.0,56,37.423805516496785
2020-05-10,New York,19453561.0,63,45.102739143948966
2020-05-10,North Carolina,10488084.0,54,33.072224359762195
2020-05-10,North Dakota,762062.0,53,35.615671492869176
2020-05-10,Ohio,11689100.0,54,37.76310074711172
2020-05-10,Oklahoma,3956971.0,52,29.09847672747505
2020-05-10,Oregon,4217737.0,59,38.43035844615518
2020-05-10,Pennsylvania,12801989.0,56,39.41158887147331
2020-05-10,Puerto Rico,3193694.0,50,55.67599067589483
2020-05-10,Rhode Island,1059361.0,58,38.96271089814353
2020-05-10,South Carolina,5148714.0,56,29.41400826289687
2020-05-10,South Dakota,884659.0,60,33.132178685294264
2020-05-10,Tennessee,6829174.0,56,29.99435340856349
2020-05-10,Texas,28995881.0,53,32.31053769215043
2020-05-10,Utah,3205958.0,56,36.23051789326797
2020-05-10,Vermont,623989.0,57,38.462051863178786
2020-05-10,Virginia,8535519.0,56,38.42752609306772
2020-05-10,Washington,7614893.0,67,39.82273313428612
2020-05-10,West Virginia,1792147.0,49,32.42643111489029
2020-05-10,Wisconsin,5822434.0,56,41.55716080657442
2020-05-10,Wyoming,578759.0,56,35.7131636553588
2020-05-11,Alabama,4903185.0,56,25.246636523423465
2020-05-11,Alaska,731545.0,54,31.649722814509076
2020-05-11,Arizona,7278717.0,53,36.96594040938863
2020-05-11,Arkansas,3017804.0,57,28.658799406477357
2020-05-11,California,39512223.0,60,43.86764317437505
2020-05-11,Colorado,5758736.0,61,40.16455338404785
2020-05-11,Connecticut,3565287.0,58,44.511571234363096
2020-05-11,Delaware,973764.0,58,42.246778280445845
2020-05-11,District of Columbia,705749.0,0,49.49957504589986
2020-05-11,Florida,21477737.0,57,36.15175773963065
2020-05-11,Georgia,10617423.0,58,31.64401300719413
2020-05-11,Hawaii,1415872.0,55,36.510641385053866
2020-05-11,Idaho,1787065.0,54,31.70141891560773
2020-05-11,Illinois,12671821.0,58,39.76899846033924
2020-05-11,Indiana,6732219.0,54,34.133548133869645
2020-05-11,Iowa,3155070.0,60,32.895829917625925
2020-05-11,Kansas,2913314.0,55,35.618328829144815
2020-05-11,Kentucky,4467673.0,55,32.84358679543672
2020-05-11,Louisiana,4648794.0,59,29.98030853333217
2020-05-11,Maine,1344212.0,57,35.67278305907935
2020-05-11,Maryland,6045680.0,57,45.631522235250905
2020-05-11,Massachusetts,6892503.0,62,47.25351708421934
2020-05-11,Michigan,9986857.0,56,40.62506828272899
2020-05-11,Minnesota,5639632.0,57,38.7230757182983
2020-05-11,Mississippi,2976149.0,55,25.101553593852387
2020-05-11,Missouri,6137428.0,53,33.32472883110021
2020-05-11,Montana,1068778.0,57,33.50779076641466
2020-05-11,Nebraska,1934408.0,60,34.579918399378826
2020-05-11,Nevada,3080156.0,59,40.40071278263889
2020-05-11,New Hampshire,1359711.0,58,41.0094140932145
2020-05-11,New Jersey,8882190.0,58,48.903204283129746
2020-05-11,New Mexico,2096829.0,57,38.123919755546616
2020-05-11,New York,19453561.0,64,49.79454768226484
2020-05-11,North Carolina,10488084.0,55,33.44589343430355
2020-05-11,North Dakota,762062.0,54,33.15743210282429
2020-05-11,Ohio,11689100.0,55,38.511255527695496
2020-05-11,Oklahoma,3956971.0,53,29.382829940084218
2020-05-11,Oregon,4217737.0,60,39.77236766159978
2020-05-11,Pennsylvania,12801989.0,57,42.828364186269795
2020-05-11,Puerto Rico,3193694.0,51,52.233036324970406
2020-05-11,Rhode Island,1059361.0,59,42.65001009484912
2020-05-11,South Carolina,5148714.0,57,29.129151060906946
2020-05-11,South Dakota,884659.0,61,31.497691360535804
2020-05-11,Tennessee,6829174.0,57,29.91676343871913
2020-05-11,Texas,28995881.0,54,33.499973710614555
2020-05-11,Utah,3205958.0,57,34.04391673616258
2020-05-11,Vermont,623989.0,58,39.245054790793255
2020-05-11,Virginia,8535519.0,57,39.4753474971152
2020-05-11,Washington,7614893.0,68,41.90247559002433
2020-05-11,West Virginia,1792147.0,50,33.503172406638456
2020-05-11,Wisconsin,5822434.0,57,37.69391658876115
2020-05-11,Wyoming,578759.0,57,34.456053607498234
2020-05-12,Alabama,4903185.0,57,25.558675099876105
2020-05-12,Alaska,731545.0,55,32.176330677143326
2020-05-12,Arizona,7278717.0,54,35.77619026667306
2020-05-12,Arkansas,3017804.0,58,28.982583446974573
2020-05-12,California,39512223.0,61,41.66997246523642
2020-05-12,Colorado,5758736.0,62,36.04660933587596
2020-05-12,Connecticut,3565287.0,59,39.507333776832965
2020-05-12,Delaware,973764.0,59,38.81392093927513
2020-05-12,District of Columbia,705749.0,0,47.98665942250021
2020-05-12,Florida,21477737.0,58,33.145309595892805
2020-05-12,Georgia,10617423.0,59,30.22477683150159
2020-05-12,Hawaii,1415872.0,56,36.23364936666593
2020-05-12,Idaho,1787065.0,55,31.80863195887961
2020-05-12,Illinois,12671821.0,59,38.14201317499777
2020-05-12,Indiana,6732219.0,55,31.56003623912425
2020-05-12,Iowa,3155070.0,61,30.14961469954521
2020-05-12,Kansas,2913314.0,56,33.605999004103325
2020-05-12,Kentucky,4467673.0,56,30.072238715504064
2020-05-12,Louisiana,4648794.0,60,27.69352769010209
2020-05-12,Maine,1344212.0,58,33.1083749813383
2020-05-12,Maryland,6045680.0,58,42.550682098723605
2020-05-12,Massachusetts,6892503.0,63,42.94430850585803
2020-05-12,Michigan,9986857.0,57,36.69403598155211
2020-05-12,Minnesota,5639632.0,58,36.26974372719403
2020-05-12,Mississippi,2976149.0,56,24.07696488911301
2020-05-12,Missouri,6137428.0,54,32.807934219066894
2020-05-12,Montana,1068778.0,58,31.26567154801921
2020-05-12,Nebraska,1934408.0,61,32.285513061356234
2020-05-12,Nevada,3080156.0,60,38.84721340574398
2020-05-12,New Hampshire,1359711.0,59,37.02983143136322
2020-05-12,New Jersey,8882190.0,59,44.70437854672776
2020-05-12,New Mexico,2096829.0,58,34.6389436346707
2020-05-12,New York,19453561.0,65,45.27015433984901
2020-05-12,North Carolina,10488084.0,56,31.36649783030925
2020-05-12,North Dakota,762062.0,55,30.250266224331064
2020-05-12,Ohio,11689100.0,56,33.97920897929164
2020-05-12,Oklahoma,3956971.0,54,29.405579913010016
2020-05-12,Oregon,4217737.0,61,39.283583624323
2020-05-12,Pennsylvania,12801989.0,58,39.12275868931139
2020-05-12,Puerto Rico,3193694.0,52,51.69085993009003
2020-05-12,Rhode Island,1059361.0,60,38.682254278905155
2020-05-12,South Carolina,5148714.0,58,27.695132376844736
2020-05-12,South Dakota,884659.0,62,30.07363542315589
2020-05-12,Tennessee,6829174.0,58,29.574328013954247
2020-05-12,Texas,28995881.0,55,33.3677763217697
2020-05-12,Utah,3205958.0,58,32.11912280910296
2020-05-12,Vermont,623989.0,59,35.37628072421235
2020-05-12,Virginia,8535519.0,58,37.38366791524268
2020-05-12,Washington,7614893.0,69,40.748088077890145
2020-05-12,West Virginia,1792147.0,51,30.16727001158237
2020-05-12,Wisconsin,5822434.0,58,34.511154062839
2020-05-12,Wyoming,578759.0,58,32.03206183919085
2020-05-13,Alabama,4903185.0,58,22.525841334387497
2020-05-13,Alaska,731545.0,56,25.584679978310184
2020-05-13,Arizona,7278717.0,55,31.69300280606729
2020-05-13,Arkansas,3017804.0,59,24.271416725528468
2020-05-13,California,39512223.0,62,41.25881159420776
2020-05-13,Colorado,5758736.0,63,35.836546940206816
2020-05-13,Connecticut,3565287.0,60,39.401521802655225
2020-05-13,Delaware,973764.0,60,38.359409780968925
2020-05-13,District of Columbia,705749.0,0,48.16510148165124
2020-05-13,Florida,21477737.0,59,34.14977337895273
2020-05-13,Georgia,10617423.0,60,30.977904195703264
2020-05-13,Hawaii,1415872.0,57,37.30896724486601
2020-05-13,Idaho,1787065.0,56,32.780308539229395
2020-05-13,Illinois,12671821.0,60,38.749800159826314
2020-05-13,Indiana,6732219.0,56,31.22533591867968
2020-05-13,Iowa,3155070.0,62,31.730630675464834
2020-05-13,Kansas,2913314.0,57,32.781980984872405
2020-05-13,Kentucky,4467673.0,57,31.824823192684857
2020-05-13,Louisiana,4648794.0,61,28.350268427805013
2020-05-13,Maine,1344212.0,59,32.2605581275462
2020-05-13,Maryland,6045680.0,59,41.50116043284663
2020-05-13,Massachusetts,6892503.0,64,42.241392281681264
2020-05-13,Michigan,9986857.0,58,36.027356534011886
2020-05-13,Minnesota,5639632.0,59,38.388712323668756
2020-05-13,Mississippi,2976149.0,57,23.57777616066082
2020-05-13,Missouri,6137428.0,55,32.1444655819946
2020-05-13,Montana,1068778.0,59,29.89246709878097
2020-05-13,Nebraska,1934408.0,62,32.688955370139816
2020-05-13,Nevada,3080156.0,61,37.37603713962572
2020-05-13,New Hampshire,1359711.0,60,35.259586563737116
2020-05-13,New Jersey,8882190.0,60,43.035496565277434
2020-05-13,New Mexico,2096829.0,59,33.7378116444508
2020-05-13,New York,19453561.0,66,44.09552885866865
2020-05-13,North Carolina,10488084.0,57,31.35173654661328
2020-05-13,North Dakota,762062.0,56,31.951457928724107
2020-05-13,Ohio,11689100.0,57,32.77311290220386
2020-05-13,Oklahoma,3956971.0,55,28.093405595273968
2020-05-13,Oregon,4217737.0,62,38.41915084339184
2020-05-13,Pennsylvania,12801989.0,59,37.106244373036496
2020-05-13,Puerto Rico,3193694.0,53,52.20015818720617
2020-05-13,Rhode Island,1059361.0,61,38.06766276940941
2020-05-13,South Carolina,5148714.0,59,26.829577847604142
2020-05-13,South Dakota,884659.0,63,29.39878280620905
2020-05-13,Tennessee,6829174.0,59,28.926267448350714
2020-05-13,Texas,28995881.0,56,31.885535213971323
2020-05-13,Utah,3205958.0,59,32.375218479346884
2020-05-13,Vermont,623989.0,60,35.19303276147161
2020-05-13,Virginia,8535519.0,59,36.601491789548646
2020-05-13,Washington,7614893.0,70,39.952959174899696
2020-05-13,West Virginia,1792147.0,52,29.465019843341533
2020-05-13,Wisconsin,5822434.0,59,35.31854041337296
2020-05-13,Wyoming,578759.0,59,31.452150483579462
2020-05-14,Alabama,4903185.0,59,24.22685756838256
2020-05-14,Alaska,731545.0,57,30.72856421178966
2020-05-14,Arizona,7278717.0,56,34.91500506126898
2020-05-14,Arkansas,3017804.0,60,26.23517710291119
2020-05-14,California,39512223.0,63,40.56041299441581
2020-05-14,Colorado,5758736.0,64,34.68919265428117
2020-05-14,Connecticut,3565287.0,61,36.861883979364116
2020-05-14,Delaware,973764.0,61,36.07921188793794
2020-05-14,District of Columbia,705749.0,0,44.607342056168996
2020-05-14,Florida,21477737.0,60,33.38499848827732
2020-05-14,Georgia,10617423.0,61,28.91883516010332
2020-05-14,Hawaii,1415872.0,58,35.2024924010194
2020-05-14,Idaho,1787065.0,57,30.693250114323764
2020-05-14,Illinois,12671821.0,61,39.317757058766034
2020-05-14,Indiana,6732219.0,57,32.105422386528566
2020-05-14,Iowa,3155070.0,63,31.68916330422953
2020-05-14,Kansas,2913314.0,58,31.50201361095509
2020-05-14,Kentucky,4467673.0,58,28.33050995478669
2020-05-14,Louisiana,4648794.0,62,30.27149724043811
2020-05-14,Maine,1344212.0,60,30.907756762615506
2020-05-14,Maryland,6045680.0,60,41.21814125221829
2020-05-14,Massachusetts,6892503.0,65,40.28104511941621
2020-05-14,Michigan,9986857.0,59,39.95105384626295
2020-05-14,Minnesota,5639632.0,60,35.45605543422807
2020-05-14,Mississippi,2976149.0,58,24.742896032276906
2020-05-14,Missouri,6137428.0,56,31.382661368219317
2020-05-14,Montana,1068778.0,60,29.97188663045627
2020-05-14,Nebraska,1934408.0,63,31.358373248064908
2020-05-14,Nevada,3080156.0,62,37.489271892538675
2020-05-14,New Hampshire,1359711.0,61,34.79000442820041
2020-05-14,New Jersey,8882190.0,61,42.59398044202949
2020-05-14,New Mexico,2096829.0,60,33.957478766999785
2020-05-14,New York,19453561.0,67,43.777772729556865
2020-05-14,North Carolina,10488084.0,58,29.956416099835835
2020-05-14,North Dakota,762062.0,57,29.09061054597384
2020-05-14,Ohio,11689100.0,58,34.78764455209641
2020-05-14,Oklahoma,3956971.0,56,27.180922337998446
2020-05-14,Oregon,4217737.0,63,39.01027605035821
2020-05-14,Pennsylvania,12801989.0,60,38.89298574322375
2020-05-14,Puerto Rico,3193694.0,54,49.97051537428358
2020-05-14,Rhode Island,1059361.0,62,37.76607701326872
2020-05-14,South Carolina,5148714.0,60,27.25692303898649
2020-05-14,South Dakota,884659.0,64,28.337586822749092
2020-05-14,Tennessee,6829174.0,60,27.55494124072696
2020-05-14,Texas,28995881.0,57,31.771568326169586
2020-05-14,Utah,3205958.0,60,31.54989249445023
2020-05-14,Vermont,623989.0,61,32.670836995923
2020-05-14,Virginia,8535519.0,60,36.23625129969963
2020-05-14,Washington,7614893.0,71,39.292844064160256
2020-05-14,West Virginia,1792147.0,53,29.183636649217185
2020-05-14,Wisconsin,5822434.0,60,35.864614844724315
2020-05-14,Wyoming,578759.0,60,31.072376692323427
2020-05-15,Alabama,4903185.0,60,23.075576260636748
2020-05-15,Alaska,731545.0,58,30.00230972949029
2020-05-15,Arizona,7278717.0,57,33.306482063351226
2020-05-15,Arkansas,3017804.0,61,25.678321301789108
2020-05-15,California,39512223.0,64,37.75739191008253
2020-05-15,Colorado,5758736.0,65,35.36626111146501
2020-05-15,Connecticut,3565287.0,62,37.94744301951349
2020-05-15,Delaware,973764.0,62,35.85178200586389
2020-05-15,District of Columbia,705749.0,0,44.777073832035185
2020-05-15,Florida,21477737.0,61,34.230973838160416
2020-05-15,Georgia,10617423.0,62,27.907926913555986
2020-05-15,Hawaii,1415872.0,59,32.97771881046721
2020-05-15,Idaho,1787065.0,58,29.864310867562875
2020-05-15,Illinois,12671821.0,62,36.15069380093932
2020-05-15,Indiana,6732219.0,58,31.46501120378015
2020-05-15,Iowa,3155070.0,64,27.337593217069912
2020-05-15,Kansas,2913314.0,59,31.288271296588807
2020-05-15,Kentucky,4467673.0,59,28.888402818434333
2020-05-15,Louisiana,4648794.0,63,28.07734771075876
2020-05-15,Maine,1344212.0,61,33.04422469364249
2020-05-15,Maryland,6045680.0,61,38.47724948163244
2020-05-15,Massachusetts,6892503.0,66,40.92319361043026
2020-05-15,Michigan,9986857.0,60,35.47906259439605
2020-05-15,Minnesota,5639632.0,61,32.01124108683446
2020-05-15,Mississippi,2976149.0,59,23.11728516289152
2020-05-15,Missouri,6137428.0,57,29.728201444962128
2020-05-15,Montana,1068778.0,61,29.047799916405097
2020-05-15,Nebraska,1934408.0,64,28.57720393750859
2020-05-15,Nevada,3080156.0,63,35.7488813579099
2020-05-15,New Hampshire,1359711.0,62,35.94107682054829
2020-05-15,New Jersey,8882190.0,62,39.9781955952239
2020-05-15,New Mexico,2096829.0,61,32.07669156117091
2020-05-15,New York,19453561.0,68,42.08505830769319
2020-05-15,North Carolina,10488084.0,59,28.164547908128625
2020-05-15,North Dakota,762062.0,58,26.249096526810824
2020-05-15,Ohio,11689100.0,59,32.83961432379931
2020-05-15,Oklahoma,3956971.0,57,27.86992054041541
2020-05-15,Oregon,4217737.0,64,34.66703987554193
2020-05-15,Pennsylvania,12801989.0,61,35.86971093759619
2020-05-15,Puerto Rico,3193694.0,55,49.62475782123164
2020-05-15,Rhode Island,1059361.0,63,35.971643638459184
2020-05-15,South Carolina,5148714.0,61,25.445064153750177
2020-05-15,South Dakota,884659.0,65,27.367625727776108
2020-05-15,Tennessee,6829174.0,61,26.35203441836682
2020-05-15,Texas,28995881.0,58,31.58501591406932
2020-05-15,Utah,3205958.0,61,29.672128149365946
2020-05-15,Vermont,623989.0,62,35.676380489149146
2020-05-15,Virginia,8535519.0,61,33.433039069573425
2020-05-15,Washington,7614893.0,72,36.28703082065935
2020-05-15,West Virginia,1792147.0,54,27.732535878524065
2020-05-15,Wisconsin,5822434.0,61,30.67734584776863
2020-05-15,Wyoming,578759.0,61,29.009732977834016
2020-05-16,Alabama,4903185.0,61,22.636343937570857
2020-05-16,Alaska,731545.0,59,27.121024926828355
2020-05-16,Arizona,7278717.0,58,32.13099462677341
2020-05-16,Arkansas,3017804.0,62,28.562540253735627
2020-05-16,California,39512223.0,65,38.534461718407385
2020-05-16,Colorado,5758736.0,66,33.29334765004141
2020-05-16,Connecticut,3565287.0,63,34.559322095840656
2020-05-16,Delaware,973764.0,63,34.960126086483285
2020-05-16,District of Columbia,705749.0,0,40.38833658262567
2020-05-16,Florida,21477737.0,62,32.778176174479235
2020-05-16,Georgia,10617423.0,63,27.575887734443196
2020-05-16,Hawaii,1415872.0,60,32.7970606577369
2020-05-16,Idaho,1787065.0,59,28.951730315636734
2020-05-16,Illinois,12671821.0,63,35.351577171494725
2020-05-16,Indiana,6732219.0,59,30.389170185157422
2020-05-16,Iowa,3155070.0,65,29.85076697291841
2020-05-16,Kansas,2913314.0,60,30.284779642904603
2020-05-16,Kentucky,4467673.0,60,29.438607099707514
2020-05-16,Louisiana,4648794.0,64,28.728590711376462
2020-05-16,Maine,1344212.0,62,31.16752154719656
2020-05-16,Maryland,6045680.0,62,37.948322441130685
2020-05-16,Massachusetts,6892503.0,67,38.02999052452026
2020-05-16,Michigan,9986857.0,61,33.81682206018117
2020-05-16,Minnesota,5639632.0,62,35.225101634523504
2020-05-16,Mississippi,2976149.0,60,24.15984430904729
2020-05-16,Missouri,6137428.0,58,30.44344486198737
2020-05-16,Montana,1068778.0,62,29.337801932244762
2020-05-16,Nebraska,1934408.0,65,32.04787941279516
2020-05-16,Nevada,3080156.0,64,36.462587451536045
2020-05-16,New Hampshire,1359711.0,63,32.8599586261733
2020-05-16,New Jersey,8882190.0,63,38.58148714779754
2020-05-16,New Mexico,2096829.0,62,32.82802957199532
2020-05-16,New York,19453561.0,69,39.95176542498966
2020-05-16,North Carolina,10488084.0,60,28.97366980858789
2020-05-16,North Dakota,762062.0,59,27.527448367144252
2020-05-16,Ohio,11689100.0,60,31.365274694435282
2020-05-16,Oklahoma,3956971.0,58,28.06799883962028
2020-05-16,Oregon,4217737.0,65,38.776754787753184
2020-05-16,Pennsylvania,12801989.0,62,35.28244398822744
2020-05-16,Puerto Rico,3193694.0,56,51.132523573738744
2020-05-16,Rhode Island,1059361.0,64,35.26635276354641
2020-05-16,South Carolina,5148714.0,62,26.39932249153901
2020-05-16,South Dakota,884659.0,66,31.57993555822752
2020-05-16,Tennessee,6829174.0,62,27.579189375048475
2020-05-16,Texas,28995881.0,59,34.30652442216634
2020-05-16,Utah,3205958.0,62,30.34113283290766
2020-05-16,Vermont,623989.0,63,33.98004248347001
2020-05-16,Virginia,8535519.0,62,34.70480148500128
2020-05-16,Washington,7614893.0,73,40.64669623971314
2020-05-16,West Virginia,1792147.0,55,29.42653246986466
2020-05-16,Wisconsin,5822434.0,62,32.8655459330894
2020-05-16,Wyoming,578759.0,62,30.858239094768376
2020-05-17,Alabama,4903185.0,62,29.679438549266862
2020-05-17,Alaska,731545.0,60,33.198165488465754
2020-05-17,Arizona,7278717.0,59,38.67240878833422
2020-05-17,Arkansas,3017804.0,63,33.00588030614445
2020-05-17,California,39512223.0,66,46.22410965464284
2020-05-17,Colorado,5758736.0,67,38.97410316375676
2020-05-17,Connecticut,3565287.0,64,41.487822162110966
2020-05-17,Delaware,973764.0,64,43.143686317069395
2020-05-17,District of Columbia,705749.0,0,48.92432526075879
2020-05-17,Florida,21477737.0,63,38.519534738463406
2020-05-17,Georgia,10617423.0,64,34.100798903121635
2020-05-17,Hawaii,1415872.0,61,38.642688514056175
2020-05-17,Idaho,1787065.0,60,37.964721564179285
2020-05-17,Illinois,12671821.0,64,46.472769013289614
2020-05-17,Indiana,6732219.0,60,38.44515665491324
2020-05-17,Iowa,3155070.0,66,37.124665993118526
2020-05-17,Kansas,2913314.0,61,33.225959386965926
2020-05-17,Kentucky,4467673.0,61,33.687382966442364
2020-05-17,Louisiana,4648794.0,65,32.864796721922445
2020-05-17,Maine,1344212.0,63,34.45520896181035
2020-05-17,Maryland,6045680.0,63,44.781044167313794
2020-05-17,Massachusetts,6892503.0,68,43.110232287936185
2020-05-17,Michigan,9986857.0,62,43.989492470228484
2020-05-17,Minnesota,5639632.0,63,43.673645240757075
2020-05-17,Mississippi,2976149.0,61,30.693206934047872
2020-05-17,Missouri,6137428.0,59,35.52823762120341
2020-05-17,Montana,1068778.0,63,35.26374563408774
2020-05-17,Nebraska,1934408.0,66,36.2131780221976
2020-05-17,Nevada,3080156.0,65,42.94053891612336
2020-05-17,New Hampshire,1359711.0,64,37.92807814372007
2020-05-17,New Jersey,8882190.0,64,44.69376120647765
2020-05-17,New Mexico,2096829.0,63,38.20931124085059
2020-05-17,New York,19453561.0,70,45.229394513881104
2020-05-17,North Carolina,10488084.0,61,34.209543570285426
2020-05-17,North Dakota,762062.0,60,31.1827579058442
2020-05-17,Ohio,11689100.0,61,37.041333914044536
2020-05-17,Oklahoma,3956971.0,59,28.939200565642142
2020-05-17,Oregon,4217737.0,66,42.12367223591327
2020-05-17,Pennsylvania,12801989.0,63,40.652936047298276
2020-05-17,Puerto Rico,3193694.0,57,59.49714643655021
2020-05-17,Rhode Island,1059361.0,65,39.023780914760955
2020-05-17,South Carolina,5148714.0,63,30.856070319160203
